MX-AGU,Aguascalientes,SI,07 de junio ,Híbrido,Me sumo a un regreso seguro,SI,SI,SI,84,http://www.iea.gob.mx/INTERNAS/comunicacion/2020/Boletin_959_2021.pdf http://www.iea.gob.mx/INTERNAS/comunicacion/2020/Boletin_959_2021.pdf                                                        https://www.elsoldelcentro.com.mx/local/ya-hay-estrategia-para-regresar-a-clases-en-aguascalientes-6494515.html http://www.iea.gob.mx/INTERNAS/comunicacion/2020/Boletin_965_2021.pdf http://www.iea.gob.mx/INTERNAS/regreso/pdfs/GUIASEP_REGRESOCLASES.pdf https://regresoseguro.iea.edu.mx/ https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/aguascalientes/
MX-BCN,Baja California Norte,SI,30 de agosto,Híbrido,Regreso Seguro a Clases Presenciales ,SI,SI,SI,SP,"https://www.sandiegouniontribune.com/en-espanol/noticias/bc/articulo/2021-07-26/baja-california-anuncia-regreso-a-clases-presenciales-semaforo-epidemiologico-regional-permanece-verde http://www.educacionbc.edu.mx/regresoseguro/ https://www.jornada.com.mx/notas/2021/07/26/estados/planean-regreso-a-clases-gradual-en-baja-california-a-partir-de-agosto/#:~:text=El%20gobierno%20de%20Baja%20California,forma%20gradual%2C%20escalonada%20y%20segura."
MX-BCS,Baja California Sur,NO,Por definir,A distancia,Sin información,SI,SI,SI,78.8,"https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/baja-california-sur/        https://www.bcsnoticias.mx/confirmado-baja-california-sur-ya-se-prepara-para-regreso-a-las-aulas-en-agosto-sep/       https://www.elsudcaliforniano.com.mx/local/regreso-a-clases-solo-sera-en-alerta-verde-en-bcs-6987936.html                            http://www.bcs.gob.mx/noticias/concluyo-vacunacion-del-personal-educativo-en-bcs/#:~:text=CONCLUY%C3%93%20VACUNACI%C3%93N%20DEL%20PERSONAL%20EDUCATIVO%20EN%20BCS,-La%20Paz%20B.C.S.&text=Con%20la%20aplicaci%C3%B3n%20de%2017,educativo%20de%20Baja%20California%20Sur."
MX-CAM,Campeche,Por Definir,Por definir,A distancia,ApreSin informaciónamos en familia desde la casa,SI,SI,SI,SP,https://www.poresto.net/campeche/2021/7/15/regreso-clases-en-campeche-sera-en-semaforo-verde-seduc-263676.html                                         http://campechehoy.mx/2021/07/31/en-campeche-sera-dificil-el-regreso-a-clases-presenciales/                                                                                                https://educacioncampeche.gob.mx/aprendamosencasa https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/campeche/
MX-COA,Coahuila de Zaragoza,SI,23 de agosto,Híbrido,Sin información,SI,SI,SI,SP,https://www.elheraldodesaltillo.mx/2021/07/27/habra-periodo-de-diagnostico-y-otro-de-recuperacion-al-regreso-a-clases-en-coahuila/                                               https://www.elheraldodesaltillo.mx/2021/07/05/volverian-el-23-de-agosto-a-clases-presenciales-90-escuelas-en-coahuila/                                                     https://vanguardia.com.mx/articulo/regreso-clases-sera-obligatorio-para-los-profesores-en-coahuila                                                          https://www.saludcoahuila.gob.mx/COVID19/documentos/MANUAL%20REAPERTURA%20ESCOLAR%202021.pdf
MX-COL,Colima,Por Definir,Por definir,A distancia, Estrategia Estatal de Regreso Seguro a Clases Presenciales,SI,SI,SI,SP,https://www.milenio.com/estados/colima-pone-a-prueba-el-regreso-a-clases                                                                                https://www.colimanoticias.com/antes-del-regreso-a-clases-preservar-la-salud-y-vida-del-alumnado-y-docentes-se/                                                             https://diariodecolima.com/noticias/detalle/2021-07-23-flores-colima-est-preparado-para-iniciar-el-ciclo-escolar                      https://elcomentario.ucol.mx/elabora-colima-su-estrategia-para-regreso-a-clases-presenciales/
MX-CHP,Chiapas,SI,30 de agosto,Híbrido,Sin información,SI,SI,SI,100,https://www.unomasuno.com.mx/regreso-a-clases-en-chiapas-el-proximo-ciclo-escolar/   https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/chiapas/ https://planeacion.sep.gob.mx/entidadfederativa.aspxhttps://www.eluniversal.com.mx/estados/regreso-clases-presenciales-en-chiapas-sera-el-proximo-30-de-agosto-anuncian-autoridades
MX-CHH,Chihuahua,SI,30 de agosto,Híbrido,Sin información,NO,SI,SI,95,https://e-oaxaca.com/nota/2021-08-03/nacion/sera-obligatorio-regreso-clases-presenciales-el-30-de-agosto-gobernador-de https://www.elfinanciero.com.mx/nacional/2021/06/01/cuantos-maestros-y-maestras-han-sido-vacunados-contra-covid-en-mexico-esto-dice-la-sep/ https://nortedigital.mx/oficial-regresa-chihuahua-a-las-aulas-el-30-de-agosto/ https://notigram.com/chihuahua/es-obligatorio-el-regreso-a-clases-gobernador-de-chihuahua-20210803-571139 https://heraldodemexico.com.mx/nacional/2021/8/3/javier-corral-anuncia-regreso-clases-presenciales-el-30-de-agosto-en-chihuahua-322320.html https://www.omnia.com.mx/noticia/185917 http://www.chihuahua.gob.mx/contenidos/podemos-pensar-en-regreso-clases-presenciales-el-proximo-ciclo-javier-corral
MX-CMX,Ciudad de México,SI,30 de agosto,Híbrido,Sin información,SI,SI,SI,100,https://politica.expansion.mx/cdmx/2021/08/01/el-gobierno-cdmx-se-mantiene-en-su-decision-en-agosto-habra-regreso-a-clases https://www.eluniversal.com.mx/nacion/ipn-en-proximo-ciclo-escolar-no-habra-regreso-clases-presenciales    https://www.ejecentral.com.mx/en-cdmx-continua-plan-del-regreso-a-clases-presencial/    https://wradio.com.mx/programa/2021/08/03/asi_las_cosas/1628003040_998317.html    https://www.marca.com/claro-mx/trending/2021/07/29/6103211646163fd7978b4590.html    https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/#%c2%bfqu%c3%a9+estados+regresan+a+clases+presenciales+en+2021%3f   https://planeacion.sep.gob.mx/entidadfederativa.aspx   https://mexico.as.com/mexico/2021/07/30/actualidad/1627609664_758632.html https://politica.expansion.mx/mexico/2021/07/29/cuando-es-el-regreso-clases-presenciales-universidades-cdmx    https://www.capital21.cdmx.gob.mx/noticias/?p=19324
MX-DUR,Durango,Por Definir,Por definir,A distancia,Sin información,Por definir,NO,SI,100,https://www.publimetro.com.mx/mx/nuevo-leon/2021/08/02/jovenes-retoman-sus-actividades-academicas-en-nuevo-leon.html     https://www.youtube.com/watch?v=yqr1QurjGxA&t=2233s https://www.elfinanciero.com.mx/nacional/2021/06/01/cuantos-maestros-y-maestras-han-sido-vacunados-contra-covid-en-mexico-esto-dice-la-sep/ https://www.infobae.com/america/mexico/2021/08/04/ayudenme-a-decidir-la-insolita-encuesta-de-el-bronco-sobre-el-regreso-a-clases-en-nuevo-leon/ https://www.eleconomista.com.mx/estados/En-agosto-se-definira-si-hay-regreso-a-clases-en-Nuevo-Leon-Jaime-Rodriguez-20210712-0090.html https://www.nl.gob.mx/publicaciones/calendario-escolar-para-el-ciclo-2021-2022 https://twitter.com/SenlOficial/status/1405643117492158465/photo/2 https://twitter.com/SenlOficial/status/1405643117492158465/photo/1
MX-GUA,Guanajuato,SI,30 de agosto 2021,Híbrido,Guanajuato educado con R de Reactivación. Regreso a las aulas,SI,SI,SI,85.5,https://www.seg.guanajuato.gob.mx/RegresoalasAulas/SitePages/Inicio.aspx https://www.seg.guanajuato.gob.mx/RegresoalasAulas/SitePages/Inicio.aspx https://notus.com.mx/regreso-a-clases-presenciales-en-guanajuato-30-agosto-2021/ https://www.milenio.com/politica/comunidad/guanajuato-regreso-clases-presenciales-ajustara-municipio https://www.seg.guanajuato.gob.mx/RegresoalasAulas/SitePages/EducacionVacunada.aspx https://zonafranca.mx/politica-sociedad/educacion/en-guanajuato-sera-voluntario-el-regreso-a-clases/ https://www.unionguanajuato.mx/2021/08/02/regreso-a-clases-presenciales-en-agosto-calendario-escolar-2021-a-2022-de-la-sep/
MX-GRO,Guerrero,Por Definir,31 de agosto 2021/ 03 de septiembre de 2021,Híbrido,De Regreso a la Escuela,SI,SI,SI,SP,https://heraldodemexico.com.mx/nacional/2021/6/22/guerrero-anuncia-regreso-clases-presenciales-en-agosto-309005.html https://www.elsoldemexico.com.mx/republica/sociedad/regreso-a-clases-presenciales-en-guerrero-sera-el-3-de-septiembre-preve-gobernador-pandemia-covid-19-6819985.html https://www.elsoldeacapulco.com.mx/local/complicado-el-regreso-a-clases-presenciales-en-guerrero-escuelas-pandemi-contagios-covid-guerrero-7039433.html https://snte.org.mx/seccion14/snte-condiciona-el-regreso-a-clases-presenciales-en-guerrero/ https://snte.org.mx/seccion14/con-seguridad-volvemos-a-la-escuela-snte/ https://www.elsoldeacapulco.com.mx/local/complicado-el-regreso-a-clases-presenciales-en-guerrero-escuelas-pandemi-contagios-covid-guerrero-7039433.html https://suracapulco.mx/consultara-a-los-padres-respecto-al-regreso-a-clases-presenciales-adelanta-la-ceteg/
MX-HID,Hidalgo,NO,Sin información,A distancia,Regreso Seguro a Clases en los centros educativos en el marco de la pandemia COVID 19. Operativo Escudo. Hidalgo Seguro,SI,SI,SI,99,https://periodico.hidalgo.gob.mx/?p=44435 https://subrayado.com.mx/hidalgo/cuando-regresan-a-clases-hidalgo-inicio-ciclo-escolar-2021-2022-seph/ https://criteriohidalgo.com/noticias/sin-condiciones-momento-regreso-clases-hidalgo-salud https://www.milenio.com/ciencia-y-salud/hidalgo-99-docentes-vacunaron-covid-19-seph
MX-JAL,Jalisco,SI,30 de Agosto 2021,Híbrido,Modelo hibrido y opcional de regreso a clases-Regreso a clases presenciales,SI,SI,SI,SP,https://www.jalisco.gob.mx/es/prensa/noticias/129538 https://www.jalisco.gob.mx/es/prensa/noticias/127052 https://www.facebook.com/educacion.jalisco/photos/a.446164440747/10158547049890748/ https://portalsej.jalisco.gob.mx/plan-jalisco-para-la-reactivacion-economica/ https://udgtv.com/noticias/regreso-clases-virtuales-decision-basada-criterios-cientificos-udeg/ 
MX-MEX,Estado de México,SI,Sin información,Híbrido,Plan de Reapertura de regreso a clases 2020*,SI,SI,SI,SP,https://subeducacionbasica.edomex.gob.mx/sites/subeducacionbasica.edomex.gob.mx/files/files/SEBComunicado07062021.pdfhttps://www.unionedomex.mx/articulo/2021/07/08/educacion/regreso-clases-edomex-2021-2022-conoce-las-actividades-previas https://www.milenio.com/ciencia-y-salud/regreso-a-clases-sera-presencial-y-a-distancia-seduc http://148.215.3.96:8283/imgcovid/PLAN%20REAPERTURA%2019%20de%20Mayo.pdf https://www.eluniversal.com.mx/metropoli/edomex/sin-definir-si-el-ciclo-escolar-2021-2022-iniciara-de-forma-presencial-en-edomex https://salud.edomex.gob.mx/isem/ac_boletines_informativos 
MX-MIC,Michoacán de Ocampo,SI,30 de agosto 2021*,Híbrido,Escuela Abierta,SI,SI,SI,SP,https://aulas.see.gob.mx/wp-content/uploads/2021/06/PROTOCOLO-DE-SALUD-2021-EDUCACIO%CC%81N-CIRCULAR-9.pdf https://aulas.see.gob.mx/wp-content/uploads/2021/06/Circular-SEE-10-2021.pdf https://mimorelia.com/sin-visto-bueno-de-ssm-y-expertos-en-epidemiolog%C3%ADa-no-habr%C3%A1-regreso-a-las-aulas-see-2021-08-03t19-11 https://educacion.michoacan.gob.mx/category/avisos/ https://www.elsoldemorelia.com.mx/local/finaliza-vacunacion-a-personal-docente-en-michoacan-6693260.html
MX-MOR,Morelos,SI,30 de agosto 2021,Híbrido,Regreso a Clases,SI,SI,SI,SP,https://morelos.gob.mx/?q=prensa/nota/comunicado-de-prensa-secretaria-de-educacion-3 https://elqueretano.info/trafico/presentan-calendario-escolar-2021-2022-para-morelos/ https://mexico.as.com/mexico/2021/07/30/actualidad/1627609664_758632.html https://mexico.as.com/mexico/2021/07/30/actualidad/1627609664_758632.html
MX-NAY,Nayarit,Por Definir,Sin información,A distancia,ApreSin informacióne en Casa,SI,SI,SI,SP,"https://www.nayarit.gob.mx/seccion/educacion https://meridiano.mx/seccion/nayarit/nayarit-no-est-en-condiciones-de-regresar-a-clases-presenciales-educaci-n-1/                                         https://www.nayarit.gob.mx/seccion/educacion#:~:text=El%20'Verano%20Divertido'%20iniciar%C3%A1%20el,cuando%20existan%20las%20condiciones%20sanitarias https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/nayarit/ https://meridiano.mx/seccion/nayarit/nayarit-no-est-en-condiciones-de-regresar-a-clases-presenciales-educaci-n-1/"
MX-NLE,Nuevo León,Por Definir,30 agosto en EB y EMS,A distancia,Sin información,Por definir,Por definir,SI,97.9,https://www.eleconomista.com.mx/estados/En-agosto-se-definira-si-hay-regreso-a-clases-en-Nuevo-Leon-Jaime-Rodriguez-20210712-0090.html https://www.nl.gob.mx/publicaciones/calendario-escolar-para-el-ciclo-2021-2022 https://twitter.com/SenlOficial/status/1405643117492158465/photo/2 https://twitter.com/SenlOficial/status/1405643117492158465/photo/1
MX-OAX,Oaxaca,Por Definir,30 agosto en EB y EMS,A distancia,Sin información,SI,Por definir,SI,100,https://mexico.as.com/mexico/2021/08/02/actualidad/1627869115_989386.html   https://planeacion.sep.gob.mx/entidadfederativa.aspx    https://www.marca.com/claro-mx/trending/2021/08/03/6109ade946163fda2b8b45fb.html   https://www.oaxaca.gob.mx/ieepo/circular-no-sge-dpe-003-2021-exhorto-a-escuelas-particulares/ https://www.milenio.com/estados/regreso-clases-presenciales-oaxaca-agosto-voluntario https://www.milenio.com/estados/regreso-clases-presenciales-oaxaca-agosto-voluntario
MX-PUE,Puebla,SI,30 de agosto,Híbrido,Modelo Educativo Híbrido en el Estado de Puebla Educación Básica y Media Superior Ciclo Escolar 2021-2022,NO,NO,SI,95,http://sep.puebla.gob.mx/index.php/component/k2/prueba-2-2-2 https://www.eluniversalpuebla.com.mx/educacion/95-de-maestros-en-puebla-ya-esta-vacunado-contra-covid
MX-QUE,Querétaro,SI,30 de agosto,Híbrido,Programa Especial de Regreso a Clases,SI,SI,SI,75,https://queretaro.gob.mx/regresoaclaseguro.aspx https://www.queretaro.gob.mx/covid19/contenido/noticiasContenido.aspx?q=vUYGbsxLnli7glS/gQWD0HldeVLSaRLz7RohSiloFmz7sxVv8axXyw== https://www.queretaro.gob.mx/pdf/SEDEQ_GuiaRegresoaClases.pdf
MX-ROO,Quintana Roo,SI,30-Aug-21,Híbrido,Plan para Regreso a Clases Seguro,SI,NO,SI,75.6,https://qroo.gob.mx/seq/detallan-acciones-de-la-seq-para-el-regreso-clases-destacando-cuatro-importantes-temas
MX-SLP,San Luis Potosí,Por Definir,Sin información,A distancia,N.D,Sin información,SI,SI,90,https://slp.gob.mx/sege/Paginas/NOTICIAS/FECHAS-Y-MODALIDAD-DE-REGRESO-A-CLASES--SE-DAR%C3%81N-A-CONOCER-LA-PR%C3%93XIMA-SEMANA.aspx
MX-SIN,Sinaloa,Por Definir,Sin información,A distancia,N.D,SI,SI,SI,90,https://mieducacion.sepyc.gob.mx/sinaloa-coincide-con-el-presidente-andres-manuel-lopez-obrador-el-regreso-a-clases-es-por-el-convencimiento-nada-por-la-fuerza/ https://www.debate.com.mx/opinion/Posible-retorno-a-las-aulas-20210730-0348.html
MX-SON,Sonora,Por Definir,Sin información,A distancia,N.D,SI,SI,SI,87,http://www.sec.gob.mx/portal/index.php?op=nota&p=1033 https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/sonora/#medidas+para+el+regreso+a+clases+en+sonora
MX-TAB,Tabasco,SI,01-Sep-21,Híbrido,Sin información,SI,SI,SI,SP,https://heraldodemexico.com.mx/nacional/2021/7/22/tabasco-no-volvera-clases-presenciales-en-agosto-analizan-sea-en-septiembre-318653.html https://www.elheraldodetabasco.com.mx/local/tabasco-si-regresa-a-clases-presenciales-en-septiembre-7015316.html
MX-TAM,Tamaulipas,SI,30 de agosto,Híbrido,Jornada Presencial de Regularización,SI,SI,SI,SP,https://www.tamaulipas.gob.mx/educacion/avisos/planteles-seleccionados-fase-2/ https://www.milenio.com/politica/comunidad/regreso-a-clases-presenciales-en-tamaulipas-sera-voluntario https://www.tamaulipas.gob.mx/educacion/avisos/planteles-seleccionados-fase-2/ https://www.tamaulipas.gob.mx/educacion/regresoaclasespresenciales-fasepiloto-boletines/ https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/tamaulipas/ https://www.milenio.com/politica/regreso-clases-vacaciones-ciclo-2021-2022-tamaulipas https://www.elsoldetampico.com.mx/local/regional/regreso-a-clases-presenciales-en-tamaulipas-sera-voluntario-cabeza-de-vaca-7026334.html https://www.hoytamaulipas.net/notas/464556/Regresaran-a-clases-presenciales-en-Tamaulipas-el-30-de-agosto.html
MX-TLA,Tlaxcala,SI,30 de agosto ,Híbrido,Sin información,SI,SI,SI,SP,https://www.milenio.com/politica/comunidad/duda-regreso-clases-presenciales-tlaxcala-tercer-ola-covid https://www.milenio.com/politica/comunidad/duda-regreso-clases-presenciales-tlaxcala-tercer-ola-covid https://www.lajornadadeoriente.com.mx/tlaxcala/clases-presenciales-sepe-a-sep/ https://www.elsoldetlaxcala.com.mx/local/alistan-preparatorias-regreso-a-las-aulas-juan-pablo-arroyo-6924698.html https://kidstudia.com/guia/todo-sobre-el-regreso-a-clases-en-mexico/tlaxcala/#modalidad+del+regreso+a+clases+en+tlaxcala https://www.milenio.com/politica/comunidad/de-manera-responsable-buscan-que-sea-el-regreso-a-clases-en-tlaxcala
MX-VER,Veracruz de Ignacio de la Llave,SI,30 de agosto,Híbrido,Regreso a clases presenciales,SI,SI,SI,SP,https://www.sev.gob.mx/v1/noticias/leer/2354/ https://www.sev.gob.mx/v1/noticias/leer/2354/ https://www.diariodexalapa.com.mx/local/si-habra-clases-presenciales-pero-no-obligatorio-dijo-el-titular-de-la-sev-zenyazen-escobar-garcia-7029291.html
MX-YUC,Yucatán,SI,30 de agosto,Híbrido,Regreso seguro a clases,SI,SI,SI,SP,http://www.educacion.yucatan.gob.mx/boletines/index http://www.educacion.yucatan.gob.mx/boletines/index https://www.yucatan.com.mx/merida/yucatan-tendra-un-regreso-a-clases-presencial-en-agosto https://www.lajornadamaya.mx/yucatan/176643/los-ninos-deben-regresar-a-clases-presenciales-lo-mas-pronto-posible-vila-dosal
MX-ZAC,Zacatecas,Por Definir,30 de agosto,Híbrido,Regreso a Clases Presenciales,SI,SI,SI,90.6,http://www.seduzac.gob.mx/portal/index.php http://www.seduzac.gob.mx/portal/index.php https://www.zacatecas.gob.mx/mas-de-81-de-madres-y-padres-de-familia-estan-de-acuerdo-en-que-alumnos-de-educacion-basica-regresen-a-las-aulas/ https://imagenzac.com.mx/capital/estudiantes-regresaran-a-las-aulas-el-30-de-agosto/ http://ntrzacatecas.com/2021/07/12/prepara-uaz-encuesta-de-movilidad-y-convivencia/
